,Material,name,Hex,Hex_primary,rgb
0,Solid,White,F4F4F4,#F4F4F4,"(244, 244, 244)"
1,Solid,Grey,8A928D,#8A928D,"(138, 146, 141)"
2,Solid,Light Yellow,FFD67F,#FFD67F,"(255, 214, 127)"
3,Solid,Brick Red,F2705E,#F2705E,"(242, 112, 94)"
4,Solid,Brick Yellow,B0A06F,#B0A06F,"(176, 160, 111)"
5,Solid,Light Green,ADD9A8,#ADD9A8,"(173, 217, 168)"
6,Solid,Orange,FF8500,#FF8500,"(255, 133, 0)"
7,Solid,Cobalt Blue,8C00FF,#8C00FF,"(140, 0, 255)"
8,Solid,Light Reddish Violet,F6A9BB,#F6A9BB,"(246, 169, 187)"
9,Solid,Pastel Blue,ABD9FF,#ABD9FF,"(171, 217, 255)"
10,Solid,Light Orange Brown,D86D2C,#D86D2C,"(216, 109, 44)"
11,Solid,Red Orange,FF8014,#FF8014,"(255, 128, 20)"
12,Solid,Pastel Green,78FC78,#78FC78,"(120, 252, 120)"
13,Solid,Lemon,FFF230,#FFF230,"(255, 242, 48)"
14,Solid,Pink,FF879C,#FF879C,"(255, 135, 156)"
15,Solid,Rose,FF9494,#FF9494,"(255, 148, 148)"
16,Solid,Nougat,BB805A,#BB805A,"(187, 128, 90)"
17,Solid,Light Brown,CF8A47,#CF8A47,"(207, 138, 71)"
18,Solid,Bright Red,B40000,#B40000,"(180, 0, 0)"
19,Solid,Medium Reddish Violet,D05098,#D05098,"(208, 80, 152)"
20,Solid,Bright Blue,1E5AA8,#1E5AA8,"(30, 90, 168)"
21,Solid,Bright Yellow,FAC80A,#FAC80A,"(250, 200, 10)"
22,Solid,Earth Orange,543324,#543324,"(84, 51, 36)"
23,Solid,Black,1B2A34,#1B2A34,"(27, 42, 52)"
24,Solid,Dark Grey,545955,#545955,"(84, 89, 85)"
25,Solid,Dark Green,00852B,#00852B,"(0, 133, 43)"
26,Solid,Medium Green,7FC475,#7FC475,"(127, 196, 117)"
27,Solid,Light Yellowish Orange,FDC383,#FDC383,"(253, 195, 131)"
28,Solid,Bright Green,58AB41,#58AB41,"(88, 171, 65)"
29,Solid,Dark Orange,91501C,#91501C,"(145, 80, 28)"
30,Solid,Light Bluish Violet,AFBED6,#AFBED6,"(175, 190, 214)"
31,Solid,Light Blue,97CBD9,#97CBD9,"(151, 203, 217)"
32,Solid,Light Red,F9B7A5,#F9B7A5,"(249, 183, 165)"
33,Solid,Medium Red,F06D61,#F06D61,"(240, 109, 97)"
34,Solid,Medium Blue,7396C8,#7396C8,"(115, 150, 200)"
35,Solid,Light Grey,BCB4A5,#BCB4A5,"(188, 180, 165)"
36,Solid,Bright Violet,671FA1,#671FA1,"(103, 31, 161)"
37,Solid,Bright Yellowish Orange,F58624,#F58624,"(245, 134, 36)"
38,Solid,Bright Orange,D67923,#D67923,"(214, 121, 35)"
39,Solid,Bright Bluish Green,069D9F,#069D9F,"(6, 157, 159)"
40,Solid,Earth Yellow,56472F,#56472F,"(86, 71, 47)"
41,Solid,Bright Bluish Violet,26469A,#26469A,"(38, 70, 154)"
42,Solid,Medium Bluish Violet,4861AC,#4861AC,"(72, 97, 172)"
43,Solid,Medium Yellowish Green,B7D425,#B7D425,"(183, 212, 37)"
44,Solid,Medium Bluish Green,00AAA4,#00AAA4,"(0, 170, 164)"
45,Solid,Light Bluish Green,9CD6CC,#9CD6CC,"(156, 214, 204)"
46,Solid,Bright Yellowish Green,A5CA18,#A5CA18,"(165, 202, 24)"
47,Solid,Light Yellowish Green,DEEA92,#DEEA92,"(222, 234, 146)"
48,Solid,Medium Yellowish Orange,F89A39,#F89A39,"(248, 154, 57)"
49,Solid,Bright Reddish Orange,EE5434,#EE5434,"(238, 84, 52)"
50,Solid,Bright Reddish Violet,901F76,#901F76,"(144, 31, 118)"
51,Solid,Light Orange,F9A777,#F9A777,"(249, 167, 119)"
52,Solid,Dark Nougat,AD6140,#AD6140,"(173, 97, 64)"
53,Solid,Neon Orange,EF5828,#EF5828,"(239, 88, 40)"
54,Solid,Neon Green,CDDD34,#CDDD34,"(205, 221, 52)"
55,Solid,Sand Blue,70819A,#70819A,"(112, 129, 154)"
56,Solid,Sand Violet,75657D,#75657D,"(117, 101, 125)"
57,Solid,Medium Orange,F48147,#F48147,"(244, 129, 71)"
58,Solid,Sand Yellow,897D62,#897D62,"(137, 125, 98)"
59,Solid,Earth Blue,19325A,#19325A,"(25, 50, 90)"
60,Solid,Earth Green,00451A,#00451A,"(0, 69, 26)"
61,Solid,Dark Army Green,887F4A,#887F4A,"(136, 127, 74)"
62,Solid,Sand Green,708E7C,#708E7C,"(112, 142, 124)"
63,Solid,Sand Red,88605E,#88605E,"(136, 96, 94)"
64,Solid,Dark Red,720012,#720012,"(114, 0, 18)"
65,Solid,Curry,DD982E,#DD982E,"(221, 152, 46)"
66,Solid,Tiny Blue,009ECE,#009ECE,"(0, 158, 206)"
67,Solid,Fire Yellow,FFCF0B,#FFCF0B,"(255, 207, 11)"
68,Solid,Flame Yellowish Orange,FCAC00,#FCAC00,"(252, 172, 0)"
69,Solid,Reddish Brown,5F3109,#5F3109,"(95, 49, 9)"
70,Solid,Flame Reddish Orange,EC441D,#EC441D,"(236, 68, 29)"
71,Solid,Medium Stone Grey,969696,#969696,"(150, 150, 150)"
72,Solid,Royal Blue,1C58A7,#1C58A7,"(28, 88, 167)"
73,Solid,Dark Royal Blue,0E3E9A,#0E3E9A,"(14, 62, 154)"
74,Solid,Bright Lilac,312B87,#312B87,"(49, 43, 135)"
75,Solid,Bright Reddish Lilac,8A12A8,#8A12A8,"(138, 18, 168)"
76,Solid,Dark Stone Grey,646464,#646464,"(100, 100, 100)"
77,Solid,Light Stone Grey,C8C8C8,#C8C8C8,"(200, 200, 200)"
78,Solid,Dark Curry,A47624,#A47624,"(164, 118, 36)"
79,Solid,Faded Green,468A5F,#468A5F,"(70, 138, 95)"
80,Solid,Turquoise,3FB6A9,#3FB6A9,"(63, 182, 169)"
81,Solid,Light Royal Blue,9DC3F7,#9DC3F7,"(157, 195, 247)"
82,Solid,Medium Royal Blue,476FB6,#476FB6,"(71, 111, 182)"
83,Solid,Rust,872B17,#872B17,"(135, 43, 23)"
84,Solid,Brown,7B5D41,#7B5D41,"(123, 93, 65)"
85,Solid,Reddish Lilac,8E5597,#8E5597,"(142, 85, 151)"
86,Solid,Lilac,564E9D,#564E9D,"(86, 78, 157)"
87,Solid,Light Lilac,9195CA,#9195CA,"(145, 149, 202)"
88,Solid,Bright Purple,D3359D,#D3359D,"(211, 53, 157)"
89,Solid,Light Purple,FF9ECD,#FF9ECD,"(255, 158, 205)"
90,Solid,Light Pink,F17880,#F17880,"(241, 120, 128)"
91,Solid,Light Brick Yellow,F3C988,#F3C988,"(243, 201, 136)"
92,Solid,Warm Yellowish Orange,FAA964,#FAA964,"(250, 169, 100)"
93,Solid,Cool Yellow,FFEC6C,#FFEC6C,"(255, 236, 108)"
94,Solid,Dove Blue,77C9D8,#77C9D8,"(119, 201, 216)"
95,Solid,Light Faded Green,60BA76,#60BA76,"(96, 186, 118)"
96,Solid,Medium Lilac,441A91,#441A91,"(68, 26, 145)"
97,Solid,Tiny-Medium Blue,3E95B6,#3E95B6,"(62, 149, 182)"
98,Solid,Light Nougat,FFC995,#FFC995,"(255, 201, 149)"
99,Solid,Flamingo Pink,FF94C2,#FF94C2,"(255, 148, 194)"
100,Solid,Dark Brown,372100,#372100,"(55, 33, 0)"
101,Solid,Medium Nougat,AA7D55,#AA7D55,"(170, 125, 85)"
102,Solid,Dark Azur,469BC3,#469BC3,"(70, 155, 195)"
103,Solid,Medium Azur,68C3E2,#68C3E2,"(104, 195, 226)"
104,Solid,Aqua,D3F2EA,#D3F2EA,"(211, 242, 234)"
105,Solid,Medium Lavender,A06EB9,#A06EB9,"(160, 110, 185)"
106,Solid,Lavender,CDA4DE,#CDA4DE,"(205, 164, 222)"
107,Solid,Spring Yellowish Green,E2F99A,#E2F99A,"(226, 249, 154)"
108,Solid,Olive Green,77774E,#77774E,"(119, 119, 78)"
